
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:  15%|█▌        | 624/4101 [1:25:54<7:59:03,  8.27s/it, loss=5.32]
Training:  15%|█▌        | 624/4101 [1:26:02<7:59:03,  8.27s/it, loss=6]   
Training:  15%|█▌        | 625/4101 [1:26:02<7:59:00,  8.27s/it, loss=6]
Training:  15%|█▌        | 625/4101 [1:26:10<7:59:00,  8.27s/it, loss=5.32]
Training:  15%|█▌        | 626/4101 [1:26:10<7:59:13,  8.27s/it, loss=5.32]
Training:  15%|█▌        | 626/4101 [1:26:19<7:59:13,  8.27s/it, loss=6.77]
Training:  15%|█▌        | 627/4101 [1:26:19<7:58:45,  8.27s/it, loss=6.77]
Training:  15%|█▌        | 627/4101 [1:26:27<7:58:45,  8.27s/it, loss=5.98]
Training:  15%|█▌        | 628/4101 [1:26:27<7:58:45,  8.27s/it, loss=5.98]
Training:  15%|█▌        | 628/4101 [1:26:35<7:58:45,  8.27s/it, loss=5.97]
Training:  15%|█▌        | 629/4101 [1:26:35<7:58:29,  8.27s/it, loss=5.97]
Training:  15%|█▌        | 629/4101 [1:26:44<7:58:29,  8.27s/it, loss=6.74]
Training:  15%|█▌        | 630/4101 [1:26:44<7:58:07,  8.26s/it, loss=6.74]
Training:  15%|█▌        | 630/4101 [1:26:52<7:58:07,  8.26s/it, loss=5.3] 
Training:  15%|█▌        | 631/4101 [1:26:52<7:58:06,  8.27s/it, loss=5.3]
Training:  15%|█▌        | 631/4101 [1:27:00<7:58:06,  8.27s/it, loss=4.57]
Training:  15%|█▌        | 632/4101 [1:27:00<7:58:17,  8.27s/it, loss=4.57]
Training:  15%|█▌        | 632/4101 [1:27:08<7:58:17,  8.27s/it, loss=6.02]
Training:  15%|█▌        | 633/4101 [1:27:08<7:58:06,  8.27s/it, loss=6.02]
Training:  15%|█▌        | 633/4101 [1:27:17<7:58:06,  8.27s/it, loss=4.59]
Training:  15%|█▌        | 634/4101 [1:27:17<7:58:05,  8.27s/it, loss=4.59]
Training:  15%|█▌        | 634/4101 [1:27:25<7:58:05,  8.27s/it, loss=5.27]
Training:  15%|█▌        | 635/4101 [1:27:25<7:57:47,  8.27s/it, loss=5.27]
Training:  15%|█▌        | 635/4101 [1:27:33<7:57:47,  8.27s/it, loss=4.55]
Training:  16%|█▌        | 636/4101 [1:27:33<7:57:39,  8.27s/it, loss=4.55]
Training:  16%|█▌        | 636/4101 [1:27:41<7:57:39,  8.27s/it, loss=6]   
Training:  16%|█▌        | 637/4101 [1:27:41<7:57:12,  8.27s/it, loss=6]
Training:  16%|█▌        | 637/4101 [1:27:50<7:57:12,  8.27s/it, loss=3.84]
Training:  16%|█▌        | 638/4101 [1:27:50<7:57:22,  8.27s/it, loss=3.84]
Training:  16%|█▌        | 638/4101 [1:27:58<7:57:22,  8.27s/it, loss=4.56]
Training:  16%|█▌        | 639/4101 [1:27:58<7:57:34,  8.28s/it, loss=4.56]
Training:  16%|█▌        | 639/4101 [1:28:06<7:57:34,  8.28s/it, loss=5.3] 
Training:  16%|█▌        | 640/4101 [1:28:06<7:57:47,  8.28s/it, loss=5.3]
Training:  16%|█▌        | 640/4101 [1:28:15<7:57:47,  8.28s/it, loss=3]  
Training:  16%|█▌        | 641/4101 [1:28:15<7:57:58,  8.29s/it, loss=3]
Training:  16%|█▌        | 641/4101 [1:28:23<7:57:58,  8.29s/it, loss=6.01]
Training:  16%|█▌        | 642/4101 [1:28:23<7:57:07,  8.28s/it, loss=6.01]
Training:  16%|█▌        | 642/4101 [1:28:31<7:57:07,  8.28s/it, loss=6.03]
Training:  16%|█▌        | 643/4101 [1:28:31<7:56:41,  8.27s/it, loss=6.03]
Training:  16%|█▌        | 643/4101 [1:28:39<7:56:41,  8.27s/it, loss=5.36]
Training:  16%|█▌        | 644/4101 [1:28:39<7:56:32,  8.27s/it, loss=5.36]
Training:  16%|█▌        | 644/4101 [1:28:48<7:56:32,  8.27s/it, loss=6.02]
Training:  16%|█▌        | 645/4101 [1:28:48<7:56:07,  8.27s/it, loss=6.02]
Training:  16%|█▌        | 645/4101 [1:28:56<7:56:07,  8.27s/it, loss=4.59]
Training:  16%|█▌        | 646/4101 [1:28:56<7:56:05,  8.27s/it, loss=4.59]
Training:  16%|█▌        | 646/4101 [1:29:04<7:56:05,  8.27s/it, loss=6.74]
Training:  16%|█▌        | 647/4101 [1:29:04<7:55:34,  8.26s/it, loss=6.74]
Training:  16%|█▌        | 647/4101 [1:29:12<7:55:34,  8.26s/it, loss=5.27]
Training:  16%|█▌        | 648/4101 [1:29:12<7:55:35,  8.26s/it, loss=5.27]
Training:  16%|█▌        | 648/4101 [1:29:21<7:55:35,  8.26s/it, loss=5.3] 
Training:  16%|█▌        | 649/4101 [1:29:21<7:55:31,  8.27s/it, loss=5.3]
Training:  16%|█▌        | 649/4101 [1:29:29<7:55:31,  8.27s/it, loss=6.79]
Training:  16%|█▌        | 650/4101 [1:29:29<7:55:02,  8.26s/it, loss=6.79]
Training:  16%|█▌        | 650/4101 [1:29:37<7:55:02,  8.26s/it, loss=3.08]
Training:  16%|█▌        | 651/4101 [1:29:37<7:55:29,  8.27s/it, loss=3.08]
Training:  16%|█▌        | 651/4101 [1:29:45<7:55:29,  8.27s/it, loss=5.29]
Training:  16%|█▌        | 652/4101 [1:29:45<7:55:28,  8.27s/it, loss=5.29]
Training:  16%|█▌        | 652/4101 [1:29:54<7:55:28,  8.27s/it, loss=6.72]
Training:  16%|█▌        | 653/4101 [1:29:54<7:54:40,  8.26s/it, loss=6.72]
Training:  16%|█▌        | 653/4101 [1:30:02<7:54:40,  8.26s/it, loss=6.72]
Training:  16%|█▌        | 654/4101 [1:30:02<7:54:20,  8.26s/it, loss=6.72]
Training:  16%|█▌        | 654/4101 [1:30:10<7:54:20,  8.26s/it, loss=3.74]
Training:  16%|█▌        | 655/4101 [1:30:10<7:55:16,  8.28s/it, loss=3.74]
Training:  16%|█▌        | 655/4101 [1:30:19<7:55:16,  8.28s/it, loss=5.31]
Training:  16%|█▌        | 656/4101 [1:30:19<7:55:03,  8.27s/it, loss=5.31]
Training:  16%|█▌        | 656/4101 [1:30:27<7:55:03,  8.27s/it, loss=5.38]
Training:  16%|█▌        | 657/4101 [1:30:27<7:54:49,  8.27s/it, loss=5.38]
Training:  16%|█▌        | 657/4101 [1:30:35<7:54:49,  8.27s/it, loss=6.75]
Training:  16%|█▌        | 658/4101 [1:30:35<7:54:20,  8.27s/it, loss=6.75]
Training:  16%|█▌        | 658/4101 [1:30:43<7:54:20,  8.27s/it, loss=3.88]
Training:  16%|█▌        | 659/4101 [1:30:43<7:54:39,  8.27s/it, loss=3.88]
Training:  16%|█▌        | 659/4101 [1:30:52<7:54:39,  8.27s/it, loss=5.27]
Training:  16%|█▌        | 660/4101 [1:30:52<7:54:20,  8.27s/it, loss=5.27]
Training:  16%|█▌        | 660/4101 [1:31:00<7:54:20,  8.27s/it, loss=7.48]
Training:  16%|█▌        | 661/4101 [1:31:00<7:53:33,  8.26s/it, loss=7.48]
Training:  16%|█▌        | 661/4101 [1:31:08<7:53:33,  8.26s/it, loss=5.34]
Training:  16%|█▌        | 662/4101 [1:31:08<7:53:40,  8.26s/it, loss=5.34]
Training:  16%|█▌        | 662/4101 [1:31:16<7:53:40,  8.26s/it, loss=5.86]
Training:  16%|█▌        | 663/4101 [1:31:16<7:53:28,  8.26s/it, loss=5.86]
Training:  16%|█▌        | 663/4101 [1:31:25<7:53:28,  8.26s/it, loss=6.76]
Training:  16%|█▌        | 664/4101 [1:31:25<7:53:08,  8.26s/it, loss=6.76]
Training:  16%|█▌        | 664/4101 [1:31:33<7:53:08,  8.26s/it, loss=5.33]
Training:  16%|█▌        | 665/4101 [1:31:33<7:53:19,  8.27s/it, loss=5.33]
Training:  16%|█▌        | 665/4101 [1:31:41<7:53:19,  8.27s/it, loss=5.97]
Training:  16%|█▌        | 666/4101 [1:31:41<7:53:02,  8.26s/it, loss=5.97]
Training:  16%|█▌        | 666/4101 [1:31:49<7:53:02,  8.26s/it, loss=5.36]
Training:  16%|█▋        | 667/4101 [1:31:49<7:53:01,  8.26s/it, loss=5.36]
Training:  16%|█▋        | 667/4101 [1:31:58<7:53:01,  8.26s/it, loss=5.33]
Training:  16%|█▋        | 668/4101 [1:31:58<7:52:54,  8.27s/it, loss=5.33]
Training:  16%|█▋        | 668/4101 [1:32:06<7:52:54,  8.27s/it, loss=6.75]
Training:  16%|█▋        | 669/4101 [1:32:06<7:52:30,  8.26s/it, loss=6.75]
Training:  16%|█▋        | 669/4101 [1:32:14<7:52:30,  8.26s/it, loss=5.27]
Training:  16%|█▋        | 670/4101 [1:32:14<7:52:36,  8.26s/it, loss=5.27]
Training:  16%|█▋        | 670/4101 [1:32:23<7:52:36,  8.26s/it, loss=5.3] 
Training:  16%|█▋        | 671/4101 [1:32:23<7:52:32,  8.27s/it, loss=5.3]
Training:  16%|█▋        | 671/4101 [1:32:31<7:52:32,  8.27s/it, loss=5.33]
Training:  16%|█▋        | 672/4101 [1:32:31<7:52:22,  8.27s/it, loss=5.33]
Training:  16%|█▋        | 672/4101 [1:32:39<7:52:22,  8.27s/it, loss=6.04]
Training:  16%|█▋        | 673/4101 [1:32:39<7:52:02,  8.26s/it, loss=6.04]
Training:  16%|█▋        | 673/4101 [1:32:47<7:52:02,  8.26s/it, loss=5.25]
Training:  16%|█▋        | 674/4101 [1:32:47<7:52:11,  8.27s/it, loss=5.25]
Training:  16%|█▋        | 674/4101 [1:32:56<7:52:11,  8.27s/it, loss=6.06]
Training:  16%|█▋        | 675/4101 [1:32:56<7:51:56,  8.27s/it, loss=6.06]
Training:  16%|█▋        | 675/4101 [1:33:04<7:51:56,  8.27s/it, loss=6.76]
Training:  16%|█▋        | 676/4101 [1:33:04<7:51:09,  8.25s/it, loss=6.76]
Training:  16%|█▋        | 676/4101 [1:33:12<7:51:09,  8.25s/it, loss=6.7] 
Training:  17%|█▋        | 677/4101 [1:33:12<7:50:48,  8.25s/it, loss=6.7]
Training:  17%|█▋        | 677/4101 [1:33:20<7:50:48,  8.25s/it, loss=4.64]
Training:  17%|█▋        | 678/4101 [1:33:20<7:51:14,  8.26s/it, loss=4.64]
Training:  17%|█▋        | 678/4101 [1:33:29<7:51:14,  8.26s/it, loss=5.25]
Training:  17%|█▋        | 679/4101 [1:33:29<7:51:46,  8.27s/it, loss=5.25]
Training:  17%|█▋        | 679/4101 [1:33:37<7:51:46,  8.27s/it, loss=4.64]
Training:  17%|█▋        | 680/4101 [1:33:37<7:52:19,  8.28s/it, loss=4.64]
Training:  17%|█▋        | 680/4101 [1:33:45<7:52:19,  8.28s/it, loss=6.05]
Training:  17%|█▋        | 681/4101 [1:33:45<7:51:55,  8.28s/it, loss=6.05]
Training:  17%|█▋        | 681/4101 [1:33:53<7:51:55,  8.28s/it, loss=5.31]
Training:  17%|█▋        | 682/4101 [1:33:53<7:51:42,  8.28s/it, loss=5.31]
Training:  17%|█▋        | 682/4101 [1:34:02<7:51:42,  8.28s/it, loss=4.54]
Training:  17%|█▋        | 683/4101 [1:34:02<7:51:36,  8.28s/it, loss=4.54]
Training:  17%|█▋        | 683/4101 [1:34:10<7:51:36,  8.28s/it, loss=4.63]
Training:  17%|█▋        | 684/4101 [1:34:10<7:51:33,  8.28s/it, loss=4.63]
Training:  17%|█▋        | 684/4101 [1:34:18<7:51:33,  8.28s/it, loss=5.97]
Training:  17%|█▋        | 685/4101 [1:34:18<7:51:12,  8.28s/it, loss=5.97]
Training:  17%|█▋        | 685/4101 [1:34:27<7:51:12,  8.28s/it, loss=6.04]
Training:  17%|█▋        | 686/4101 [1:34:27<7:50:50,  8.27s/it, loss=6.04]
Training:  17%|█▋        | 686/4101 [1:34:35<7:50:50,  8.27s/it, loss=6.75]
Training:  17%|█▋        | 687/4101 [1:34:35<7:50:02,  8.26s/it, loss=6.75]
Training:  17%|█▋        | 687/4101 [1:34:43<7:50:02,  8.26s/it, loss=5.32]
Training:  17%|█▋        | 688/4101 [1:34:43<7:49:27,  8.25s/it, loss=5.32]
Training:  17%|█▋        | 688/4101 [1:34:51<7:49:27,  8.25s/it, loss=6.76]
Training:  17%|█▋        | 689/4101 [1:34:51<7:49:00,  8.25s/it, loss=6.76]
Training:  17%|█▋        | 689/4101 [1:35:00<7:49:00,  8.25s/it, loss=6.06]
Training:  17%|█▋        | 690/4101 [1:35:00<7:49:00,  8.25s/it, loss=6.06]
Training:  17%|█▋        | 690/4101 [1:35:08<7:49:00,  8.25s/it, loss=6.77]
Training:  17%|█▋        | 691/4101 [1:35:08<7:48:57,  8.25s/it, loss=6.77]
Training:  17%|█▋        | 691/4101 [1:35:16<7:48:57,  8.25s/it, loss=4.53]
Training:  17%|█▋        | 692/4101 [1:35:16<7:49:22,  8.26s/it, loss=4.53]
Training:  17%|█▋        | 692/4101 [1:35:24<7:49:22,  8.26s/it, loss=5.33]
Training:  17%|█▋        | 693/4101 [1:35:24<7:49:23,  8.26s/it, loss=5.33]
Training:  17%|█▋        | 693/4101 [1:35:33<7:49:23,  8.26s/it, loss=2.37]
Training:  17%|█▋        | 694/4101 [1:35:33<7:49:46,  8.27s/it, loss=2.37]
Training:  17%|█▋        | 694/4101 [1:35:41<7:49:46,  8.27s/it, loss=6]   
Training:  17%|█▋        | 695/4101 [1:35:41<7:49:08,  8.26s/it, loss=6]
Training:  17%|█▋        | 695/4101 [1:35:49<7:49:08,  8.26s/it, loss=6.01]
Training:  17%|█▋        | 696/4101 [1:35:49<7:48:48,  8.26s/it, loss=6.01]
Training:  17%|█▋        | 696/4101 [1:35:57<7:48:48,  8.26s/it, loss=6.07]
Training:  17%|█▋        | 697/4101 [1:35:57<7:48:40,  8.26s/it, loss=6.07]
Training:  17%|█▋        | 697/4101 [1:36:06<7:48:40,  8.26s/it, loss=6.76]
Training:  17%|█▋        | 698/4101 [1:36:06<7:48:28,  8.26s/it, loss=6.76]
Training:  17%|█▋        | 698/4101 [1:36:14<7:48:28,  8.26s/it, loss=5.33]
Training:  17%|█▋        | 699/4101 [1:36:14<7:48:31,  8.26s/it, loss=5.33]
Training:  17%|█▋        | 699/4101 [1:36:22<7:48:31,  8.26s/it, loss=3.83]
Training:  17%|█▋        | 700/4101 [1:36:22<7:48:41,  8.27s/it, loss=3.83]
Training:  17%|█▋        | 700/4101 [1:36:30<7:48:41,  8.27s/it, loss=6.76]
Training:  17%|█▋        | 701/4101 [1:36:30<7:48:06,  8.26s/it, loss=6.76]
Training:  17%|█▋        | 701/4101 [1:36:39<7:48:06,  8.26s/it, loss=3.86]
Training:  17%|█▋        | 702/4101 [1:36:39<7:48:37,  8.27s/it, loss=3.86]
Training:  17%|█▋        | 702/4101 [1:36:47<7:48:37,  8.27s/it, loss=6.02]
Training:  17%|█▋        | 703/4101 [1:36:47<7:48:29,  8.27s/it, loss=6.02]
Training:  17%|█▋        | 703/4101 [1:36:55<7:48:29,  8.27s/it, loss=5.29]
Training:  17%|█▋        | 704/4101 [1:36:55<7:48:32,  8.28s/it, loss=5.29]
Training:  17%|█▋        | 704/4101 [1:37:04<7:48:32,  8.28s/it, loss=5.25]
Training:  17%|█▋        | 705/4101 [1:37:04<7:48:14,  8.27s/it, loss=5.25]
Training:  17%|█▋        | 705/4101 [1:37:12<7:48:14,  8.27s/it, loss=5.92]
Training:  17%|█▋        | 706/4101 [1:37:12<7:47:51,  8.27s/it, loss=5.92]
Training:  17%|█▋        | 706/4101 [1:37:20<7:47:51,  8.27s/it, loss=4.61]
Training:  17%|█▋        | 707/4101 [1:37:20<7:47:54,  8.27s/it, loss=4.61]
Training:  17%|█▋        | 707/4101 [1:37:28<7:47:54,  8.27s/it, loss=6.72]
Training:  17%|█▋        | 708/4101 [1:37:28<7:47:16,  8.26s/it, loss=6.72]
Training:  17%|█▋        | 708/4101 [1:37:37<7:47:16,  8.26s/it, loss=3.77]
Training:  17%|█▋        | 709/4101 [1:37:37<7:47:30,  8.27s/it, loss=3.77]
Training:  17%|█▋        | 709/4101 [1:37:45<7:47:30,  8.27s/it, loss=4.53]
Training:  17%|█▋        | 710/4101 [1:37:45<7:47:19,  8.27s/it, loss=4.53]
Training:  17%|█▋        | 710/4101 [1:37:53<7:47:19,  8.27s/it, loss=5.28]
Training:  17%|█▋        | 711/4101 [1:37:53<7:46:53,  8.26s/it, loss=5.28]
Training:  17%|█▋        | 711/4101 [1:38:01<7:46:53,  8.26s/it, loss=6.03]
Training:  17%|█▋        | 712/4101 [1:38:01<7:46:38,  8.26s/it, loss=6.03]
Training:  17%|█▋        | 712/4101 [1:38:10<7:46:38,  8.26s/it, loss=5.31]
Training:  17%|█▋        | 713/4101 [1:38:10<7:46:35,  8.26s/it, loss=5.31]
Training:  17%|█▋        | 713/4101 [1:38:18<7:46:35,  8.26s/it, loss=5.37]
Training:  17%|█▋        | 714/4101 [1:38:18<7:46:26,  8.26s/it, loss=5.37]
Training:  17%|█▋        | 714/4101 [1:38:26<7:46:26,  8.26s/it, loss=5.99]
Training:  17%|█▋        | 715/4101 [1:38:26<7:46:11,  8.26s/it, loss=5.99]
Training:  17%|█▋        | 715/4101 [1:38:34<7:46:11,  8.26s/it, loss=7.46]
Training:  17%|█▋        | 716/4101 [1:38:34<7:45:43,  8.26s/it, loss=7.46]
Training:  17%|█▋        | 716/4101 [1:38:43<7:45:43,  8.26s/it, loss=6.78]
Training:  17%|█▋        | 717/4101 [1:38:43<7:45:36,  8.26s/it, loss=6.78]
Training:  17%|█▋        | 717/4101 [1:38:51<7:45:36,  8.26s/it, loss=5.24]
Training:  18%|█▊        | 718/4101 [1:38:51<7:45:53,  8.26s/it, loss=5.24]
Training:  18%|█▊        | 718/4101 [1:38:59<7:45:53,  8.26s/it, loss=5.29]
Training:  18%|█▊        | 719/4101 [1:38:59<7:45:53,  8.27s/it, loss=5.29]
Training:  18%|█▊        | 719/4101 [1:39:08<7:45:53,  8.27s/it, loss=5.27]
Training:  18%|█▊        | 720/4101 [1:39:08<7:45:45,  8.27s/it, loss=5.27]
Training:  18%|█▊        | 720/4101 [1:39:16<7:45:45,  8.27s/it, loss=6.01]
Training:  18%|█▊        | 721/4101 [1:39:16<7:45:29,  8.26s/it, loss=6.01]
Training:  18%|█▊        | 721/4101 [1:39:24<7:45:29,  8.26s/it, loss=3.83]
Training:  18%|█▊        | 722/4101 [1:39:24<7:45:39,  8.27s/it, loss=3.83]
Training:  18%|█▊        | 722/4101 [1:39:32<7:45:39,  8.27s/it, loss=5.35]
Training:  18%|█▊        | 723/4101 [1:39:32<7:45:21,  8.27s/it, loss=5.35]
Training:  18%|█▊        | 723/4101 [1:39:41<7:45:21,  8.27s/it, loss=5.33]
Training:  18%|█▊        | 724/4101 [1:39:41<7:45:07,  8.26s/it, loss=5.33]
Training:  18%|█▊        | 724/4101 [1:39:49<7:45:07,  8.26s/it, loss=5.35]
Training:  18%|█▊        | 725/4101 [1:39:49<7:45:18,  8.27s/it, loss=5.35]
Training:  18%|█▊        | 725/4101 [1:39:57<7:45:18,  8.27s/it, loss=6.04]
Training:  18%|█▊        | 726/4101 [1:39:57<7:45:24,  8.27s/it, loss=6.04]
Training:  18%|█▊        | 726/4101 [1:40:05<7:45:24,  8.27s/it, loss=5.31]
Training:  18%|█▊        | 727/4101 [1:40:05<7:45:20,  8.28s/it, loss=5.31]
Training:  18%|█▊        | 727/4101 [1:40:14<7:45:20,  8.28s/it, loss=4.66]
Training:  18%|█▊        | 728/4101 [1:40:14<7:45:13,  8.28s/it, loss=4.66]
Training:  18%|█▊        | 728/4101 [1:40:22<7:45:13,  8.28s/it, loss=7.46]
Training:  18%|█▊        | 729/4101 [1:40:22<7:44:31,  8.27s/it, loss=7.46]
Training:  18%|█▊        | 729/4101 [1:40:30<7:44:31,  8.27s/it, loss=3.85]
Training:  18%|█▊        | 730/4101 [1:40:30<7:44:44,  8.27s/it, loss=3.85]
Training:  18%|█▊        | 730/4101 [1:40:38<7:44:44,  8.27s/it, loss=4.56]
Training:  18%|█▊        | 731/4101 [1:40:38<7:44:34,  8.27s/it, loss=4.56]
Training:  18%|█▊        | 731/4101 [1:40:47<7:44:34,  8.27s/it, loss=6.73]
Training:  18%|█▊        | 732/4101 [1:40:47<7:43:51,  8.26s/it, loss=6.73]
Training:  18%|█▊        | 732/4101 [1:40:55<7:43:51,  8.26s/it, loss=6.67]
Training:  18%|█▊        | 733/4101 [1:40:55<7:43:35,  8.26s/it, loss=6.67]
Training:  18%|█▊        | 733/4101 [1:41:03<7:43:35,  8.26s/it, loss=5.38]
Training:  18%|█▊        | 734/4101 [1:41:03<7:43:42,  8.26s/it, loss=5.38]
Training:  18%|█▊        | 734/4101 [1:41:11<7:43:42,  8.26s/it, loss=7.5] 
Training:  18%|█▊        | 735/4101 [1:41:11<7:42:55,  8.25s/it, loss=7.5]
Training:  18%|█▊        | 735/4101 [1:41:20<7:42:55,  8.25s/it, loss=6.04]
Training:  18%|█▊        | 736/4101 [1:41:20<7:42:46,  8.25s/it, loss=6.04]
Training:  18%|█▊        | 736/4101 [1:41:28<7:42:46,  8.25s/it, loss=6.72]
Training:  18%|█▊        | 737/4101 [1:41:28<7:42:30,  8.25s/it, loss=6.72]
Training:  18%|█▊        | 737/4101 [1:41:36<7:42:30,  8.25s/it, loss=5.31]
Training:  18%|█▊        | 738/4101 [1:41:36<7:42:40,  8.25s/it, loss=5.31]
Training:  18%|█▊        | 738/4101 [1:41:44<7:42:40,  8.25s/it, loss=7.49]
Training:  18%|█▊        | 739/4101 [1:41:44<7:42:19,  8.25s/it, loss=7.49]
Training:  18%|█▊        | 739/4101 [1:41:53<7:42:19,  8.25s/it, loss=7.46]
Training:  18%|█▊        | 740/4101 [1:41:53<7:42:16,  8.25s/it, loss=7.46]
Training:  18%|█▊        | 740/4101 [1:42:01<7:42:16,  8.25s/it, loss=3.84]
Training:  18%|█▊        | 741/4101 [1:42:01<7:42:53,  8.27s/it, loss=3.84]
Training:  18%|█▊        | 741/4101 [1:42:09<7:42:53,  8.27s/it, loss=5.27]
Training:  18%|█▊        | 742/4101 [1:42:09<7:42:41,  8.26s/it, loss=5.27]
Training:  18%|█▊        | 742/4101 [1:42:18<7:42:41,  8.26s/it, loss=5.34]
Training:  18%|█▊        | 743/4101 [1:42:18<7:42:28,  8.26s/it, loss=5.34]
Training:  18%|█▊        | 743/4101 [1:42:26<7:42:28,  8.26s/it, loss=5.32]
Training:  18%|█▊        | 744/4101 [1:42:26<7:42:21,  8.26s/it, loss=5.32]
Training:  18%|█▊        | 744/4101 [1:42:34<7:42:21,  8.26s/it, loss=6.77]
Training:  18%|█▊        | 745/4101 [1:42:34<7:41:54,  8.26s/it, loss=6.77]
Training:  18%|█▊        | 745/4101 [1:42:42<7:41:54,  8.26s/it, loss=3.85]
Training:  18%|█▊        | 746/4101 [1:42:42<7:42:16,  8.27s/it, loss=3.85]
Training:  18%|█▊        | 746/4101 [1:42:51<7:42:16,  8.27s/it, loss=6.01]
Training:  18%|█▊        | 747/4101 [1:42:51<7:41:52,  8.26s/it, loss=6.01]
Training:  18%|█▊        | 747/4101 [1:42:59<7:41:52,  8.26s/it, loss=6]   
Training:  18%|█▊        | 748/4101 [1:42:59<7:41:36,  8.26s/it, loss=6]
Training:  18%|█▊        | 748/4101 [1:43:07<7:41:36,  8.26s/it, loss=6.02]
Training:  18%|█▊        | 749/4101 [1:43:07<7:41:29,  8.26s/it, loss=6.02]
Training:  18%|█▊        | 749/4101 [1:43:15<7:41:29,  8.26s/it, loss=5.3] 
Training:  18%|█▊        | 750/4101 [1:43:15<7:41:32,  8.26s/it, loss=5.3]
Training:  18%|█▊        | 750/4101 [1:43:24<7:41:32,  8.26s/it, loss=5.32]
Training:  18%|█▊        | 751/4101 [1:43:24<7:41:50,  8.27s/it, loss=5.32]
Training:  18%|█▊        | 751/4101 [1:43:32<7:41:50,  8.27s/it, loss=4.58]
Training:  18%|█▊        | 752/4101 [1:43:32<7:42:04,  8.28s/it, loss=4.58]
Training:  18%|█▊        | 752/4101 [1:43:40<7:42:04,  8.28s/it, loss=3.88]
Training:  18%|█▊        | 753/4101 [1:43:40<7:41:56,  8.28s/it, loss=3.88]
Training:  18%|█▊        | 753/4101 [1:43:49<7:41:56,  8.28s/it, loss=5.27]
Training:  18%|█▊        | 754/4101 [1:43:49<7:41:28,  8.27s/it, loss=5.27]
Training:  18%|█▊        | 754/4101 [1:43:57<7:41:28,  8.27s/it, loss=6.03]
Training:  18%|█▊        | 755/4101 [1:43:57<7:40:58,  8.27s/it, loss=6.03]
Training:  18%|█▊        | 755/4101 [1:44:05<7:40:58,  8.27s/it, loss=6.76]
Training:  18%|█▊        | 756/4101 [1:44:05<7:40:40,  8.26s/it, loss=6.76]
Training:  18%|█▊        | 756/4101 [1:44:13<7:40:40,  8.26s/it, loss=6.02]
Training:  18%|█▊        | 757/4101 [1:44:13<7:40:38,  8.27s/it, loss=6.02]
Training:  18%|█▊        | 757/4101 [1:44:22<7:40:38,  8.27s/it, loss=6.03]
Training:  18%|█▊        | 758/4101 [1:44:22<7:40:30,  8.27s/it, loss=6.03]
Training:  18%|█▊        | 758/4101 [1:44:30<7:40:30,  8.27s/it, loss=6.1] 
Training:  19%|█▊        | 759/4101 [1:44:30<7:40:18,  8.26s/it, loss=6.1]
Training:  19%|█▊        | 759/4101 [1:44:38<7:40:18,  8.26s/it, loss=6.02]
Training:  19%|█▊        | 760/4101 [1:44:38<7:40:09,  8.26s/it, loss=6.02]
Training:  19%|█▊        | 760/4101 [1:44:46<7:40:09,  8.26s/it, loss=6.01]
Training:  19%|█▊        | 761/4101 [1:44:46<7:40:03,  8.26s/it, loss=6.01]
Training:  19%|█▊        | 761/4101 [1:44:55<7:40:03,  8.26s/it, loss=6.03]
Training:  19%|█▊        | 762/4101 [1:44:55<7:39:56,  8.26s/it, loss=6.03]
Training:  19%|█▊        | 762/4101 [1:45:03<7:39:56,  8.26s/it, loss=6.02]
Training:  19%|█▊        | 763/4101 [1:45:03<7:39:51,  8.27s/it, loss=6.02]
Training:  19%|█▊        | 763/4101 [1:45:11<7:39:51,  8.27s/it, loss=5.23]
Training:  19%|█▊        | 764/4101 [1:45:11<7:39:48,  8.27s/it, loss=5.23]
Training:  19%|█▊        | 764/4101 [1:45:19<7:39:48,  8.27s/it, loss=6.01]
Training:  19%|█▊        | 765/4101 [1:45:19<7:39:32,  8.27s/it, loss=6.01]
Training:  19%|█▊        | 765/4101 [1:45:28<7:39:32,  8.27s/it, loss=4.58]
Training:  19%|█▊        | 766/4101 [1:45:28<7:39:37,  8.27s/it, loss=4.58]
Training:  19%|█▊        | 766/4101 [1:45:36<7:39:37,  8.27s/it, loss=4.57]
Training:  19%|█▊        | 767/4101 [1:45:36<7:39:34,  8.27s/it, loss=4.57]
Training:  19%|█▊        | 767/4101 [1:45:44<7:39:34,  8.27s/it, loss=6.62]
Training:  19%|█▊        | 768/4101 [1:45:44<7:39:02,  8.26s/it, loss=6.62]
Training:  19%|█▊        | 768/4101 [1:45:53<7:39:02,  8.26s/it, loss=4.52]
Training:  19%|█▉        | 769/4101 [1:45:53<7:39:05,  8.27s/it, loss=4.52]
Training:  19%|█▉        | 769/4101 [1:46:01<7:39:05,  8.27s/it, loss=5.39]
Training:  19%|█▉        | 770/4101 [1:46:01<7:38:52,  8.27s/it, loss=5.39]
Training:  19%|█▉        | 770/4101 [1:46:09<7:38:52,  8.27s/it, loss=6.04]
Training:  19%|█▉        | 771/4101 [1:46:09<7:37:56,  8.25s/it, loss=6.04]
Training:  19%|█▉        | 771/4101 [1:46:17<7:37:56,  8.25s/it, loss=5.99]
